catalog_id,sku,catalog_description,active
CAT-0691,PXPANN1034STYZ0691,"#10-24 X 3/4"" PHILLIPS PAN MACH SCREW IFI 111 STEEL YELLOW ZINC",Y
CAT-0692,PXNUT525STHG0692,M5-0.8 HX NUT ASME B18.2.1 STEEL HDG,Y
CAT-0693,PXWASH122588BO0693,M12-1.75 FLAT WASHER DIN 933 18-8 SS BLACK OXIDE,Y
CAT-0694,PXHEX3834ALMZ0694,"3/8-16 X 3/4"" HEX CAP SCREW ASTM A307 ALLOY MECH ZN",Y
CAT-0695,PXNUT108A2BO0695,M10-1.5 HEX NUT ASME B18.2.1 A2 SS BLACK OXIDE,N
CAT-0696,PXSOCN10212STYZ0696,"#10-24 X 2-1/2"" SOCKET HEAD CAP SCREW STEEL YELLOW ZN",Y
CAT-0697,PXSOC1630STHG0697,m16-2.0x30mm soc head cap scr din 912 steel hdg,Y
CAT-0698,PXNUT583BRMZ0698,5/8-11 HEX NUT DIN 912 BRASS MECH ZINC,Y
CAT-0699,PXROD516212ALMZ0699,"5/16-18 X 2-1/2"" THREADED ROD ASTM A307 ALLOY MECH ZINC",Y
CAT-0700,PXLOCK168036HG0700,M16-2.0 LOCK WASHER 316 SS HDG,Y
CAT-0701,PXWASH1220STHG0701,M12-1.75 FLAT WASHER STEEL HDG,Y
CAT-0702,PXROD71638BRYZ0702,"7/16-14 X 3/8"" THREADED ROD ASTM A307 BRASS YELLOW ZN",N
CAT-0703,PXBTN420BRZC0703,M4-0.7x20MM BUTTON SOCKET CAP SCREW BRASS ZN,Y
CAT-0704,PXHEX341236ZC0704,"3/4-10x1/2"" HEX CAP SCR DIN 912 316 SS ZINC",Y
CAT-0705,PXLOCK12336ZC0705,1/2-13 LOCK WASHER 316 SS ZN,N
CAT-0706,PXHEX1625BRYZ0706,M16-2.0x25MM HX CAP SCREW DIN 912 BRASS YELLOW ZINC,Y
CAT-0707,PXPAN85088YZ0707,M8-1.25 X 50MM PHIL PAN MACHINE SCREW DIN 912 18-8 SS YELLOW ZINC,Y
CAT-0708,PXHEX5814STHG0708,"5/8-11 X 1/4"" HX CAP SCREW STEEL HDG",Y
CAT-0709,PXLOCK71611436BO0709,7/16-14 LOCK WASHER IFI 111 316 SS BLACK OXIDE,Y
CAT-0710,PXNUT560STMZ0710,M5-0.8 HX NUT DIN 933 STEEL MECH ZINC,Y
CAT-0711,PXPAN62036YZ0711,M6-1.0 X 20MM PHILLIPS PAN MACHINE SCREW 316 SS YELLOW ZN,Y
CAT-0712,PXTAP4888PL0712,m4-0.7x8mm tap bolt ifi 111 18-8 ss plain,Y
CAT-0713,PXROD88STPL0713,M8-1.25 X 8MM THREADED ROD STEEL PLAIN,Y
CAT-0714,PXTAP420A2ZC0714,M4-0.7 X 20MM TAP BOLT A2 SS ZN,Y
CAT-0715,PXROD386ALPL0715,3/8-16 X 6FT THREADED ROD ASME B18.2.1 ALLOY PLAIN,Y
CAT-0716,PXNUTN8114A2BO0716,#8-32 HX NUT DIN 933 A2 SS BLACK OXIDE,Y
CAT-0717,PXPAN1458A2BO0717,"1/4-20 X 5/8"" PHILLIPS PAN MACH SCREW ASME B18.2.1 A2 SS BLACK OXIDE",Y
CAT-0718,PXSOC141436PL0718,"1/4-20 X 1/4"" SOCKET HEAD CAP SCREW ASME B18.2.1 316 SS PLN",Y
CAT-0719,PXNUT1212BRMZ0719,M12-1.75 HEX NUT DIN 933 BRASS MECH ZINC,Y
CAT-0720,PXLOCK581ALPL0720,5/8-11 LOCK WSHR DIN 933 ALLOY PLAIN,N
CAT-0721,PXPAN1258BRBO0721,"1/2-13 X 5/8"" PHILLIPS PAN MACHINE SCR ASME B18.2.1 BRASS BLACK OXIDE",Y
CAT-0722,PXLAG38236HG0722,"3/8-16 X 2"" LAG SCREW DIN 933 316 SS HDG",Y
CAT-0723,PXLAG3811436ZC0723,"3/8-16 X 1-1/4"" LAG SCREW ASTM A307 316 SS ZINC",Y
CAT-0724,PXWASH7163436BO0724,7/16-14 FLAT WASHER 316 SS BLACK OXIDE,Y
CAT-0725,PXPAN3412BRMZ0725,"3/4-10 X 1/2"" PHIL PAN MACHINE SCREW DIN 912 BRASS MECH ZINC",Y
CAT-0726,PXSOC610STBO0726,M6-1.0 X 10MM SOCKET HEAD CAP SCREW ASTM A307 STEEL BLACK OXIDE,Y
CAT-0727,PXLAG53088YZ0727,M5-0.8 X 30MM LAG SCREW IFI 111 18-8 SS YELLOW ZINC,Y
CAT-0728,PXTAP126088YZ0728,M12-1.75 X 60MM TAP BOLT ISO 7380 18-8 SS YELLOW ZINC,Y
CAT-0729,PXHEX58388YZ0729,"5/8-11x3"" HEX CAP SCREW ASTM A307 18-8 SS YELLOW ZINC",Y
CAT-0730,PXTAP716114STPL0730,"7/16-14 X 1-1/4"" TAP BOLT DIN 912 STEEL PLAIN",Y
CAT-0731,PXBTN51634ALBO0731,"5/16-18 X 3/4"" BTN SOCKET CAP SCREW ASME B18.2.1 ALLOY BLACK OXIDE",N
CAT-0732,PXLAG51611488PL0732,"5/16-18 X 1-1/4"" LAG SCREW ASTM A307 18-8 SS PLN",Y
CAT-0733,PXLOCK385888BO0733,3/8-16 LOCK WASHER 18-8 SS BLACK OXIDE,Y
CAT-0734,PXROD1210A2MZ0734,M12-1.75 X 10MM THREADED ROD DIN 912 A2 SS MECH ZINC,Y
CAT-0735,PXLAG550BRMZ0735,M5-0.8 X 50MM LAG SCR ISO 7380 BRASS MECH ZINC,Y
CAT-0736,PXROD41088MZ0736,M4-0.7 X 10MM THREADED ROD 18-8 SS MECH ZINC,Y
CAT-0737,PXTAP71658ALHG0737,"7/16-14 x 5/8"" tap bolt alloy hdg",Y
CAT-0738,PXTAP58114BRMZ0738,"5/8-11 X 1-1/4"" TAP BOLT DIN 933 BRASS MECH ZN",Y
CAT-0739,PXLAG1211236MZ0739,"1/2-13x1-1/2"" LAG SCREW DIN 912 316 SS MECH ZINC",Y
CAT-0740,PXSOC146STMZ0740,1/4-20 X 6FT SOCKET HEAD CAP SCREW ASTM A307 STEEL MECH ZINC,Y
CAT-0741,PXTAP14114STHG0741,"1/4-20x1-1/4"" TAP BOLT STEEL HDG",Y
CAT-0742,PXNUT51612STMZ0742,5/16-18 HEX NUT STEEL MECH ZINC,Y
CAT-0743,PXSOC550ALZC0743,M5-0.8 X 50MM SOCKET HEAD CAP SCR IFI 111 ALLOY ZINC,Y
CAT-0744,PXLOCKN10114STBO0744,#10-24 LOCK WASHER DIN 912 STEEL BLACK OXIDE,Y
CAT-0745,PXPAN3811488YZ0745,"3/8-16x1-1/4"" PHIL PAN MACHINE SCREW DIN 933 18-8 SS YELLOW ZINC",Y
CAT-0746,PXLAG63088BO0746,M6-1.0 X 30MM LAG SCREW ISO 7380 18-8 SS BLACK OXIDE,Y
CAT-0747,PXPANN814ALMZ0747,"#8-32 X 1/4"" PHIL PAN MACHINE SCREW ALLOY MECH ZINC",Y
CAT-0748,PXPANN10114BRMZ0748,"#10-24 X 1-1/4"" PHILLIPS PAN MACHINE SCREW ISO 7380 BRASS MECH ZINC",Y
CAT-0749,PXROD616BRYZ0749,M6-1.0 X 16MM THREADED ROD DIN 933 BRASS YELLOW ZINC,Y
CAT-0750,PXRODN104A2HG0750,"#10-24 X 4"" THREADED ROD DIN 933 A2 SS HDG",Y
CAT-0751,PXTAP51611288HG0751,"5/16-18 X 1-1/2"" TAP BOLT ASME B18.2.1 18-8 SS HDG",Y
CAT-0752,PXWASH14112ALBO0752,1/4-20 FLAT WASHER ALLOY BLACK OXIDE,Y
CAT-0753,PXSOC14112ALZC0753,"1/4-20x1-1/2"" SOCKET HEAD CAP SCR DIN 912 ALLOY ZINC",Y
CAT-0754,PXNUT583488YZ0754,5/8-11 HEX NUT ASTM A307 18-8 SS YELLOW ZINC,Y
CAT-0755,PXBTN625STZC0755,M6-1.0 X 25MM BUTTON SOCKET CAP SCREW STEEL ZINC,Y
CAT-0756,PXHEXN814ALHG0756,"#8-32x1/4"" HX CAP SCR DIN 912 ALLOY HDG",N
CAT-0757,PXWASH540BRPL0757,m5-0.8 flat wshr astm a307 brass plain,Y
CAT-0758,PXLAG34636ZC0758,3/4-10 X 6FT LAG SCREW ASTM A307 316 SS ZINC,Y
CAT-0759,PXSOC88A2ZC0759,M8-1.25 X 8MM SOCKET HEAD CAP SCREW ISO 7380 A2 SS ZINC,Y
CAT-0760,PXTAP660ALYZ0760,M6-1.0 X 60MM TAP BOLT DIN 912 ALLOY YELLOW ZN,Y
CAT-0761,PXTAP122036ZC0761,M12-1.75 X 20MM TAP BOLT ASTM A307 316 SS ZINC,Y
CAT-0762,PXBTN5162A2BO0762,"5/16-18 X 2"" BTN SOCKET CAP SCREW ASME B18.2.1 A2 SS BLACK OXIDE",Y
CAT-0763,PXSOC1238ALHG0763,"1/2-13 x 3/8"" soc head cap screw alloy hdg",Y
CAT-0764,PXLOCK5821288BO0764,5/8-11 LOCK WSHR DIN 933 18-8 SS BLACK OXIDE,Y
CAT-0765,PXTAP65088PL0765,M6-1.0x50MM TAP BOLT DIN 912 18-8 SS PLAIN,Y
CAT-0766,PXTAP5163888ZC0766,"5/16-18 X 3/8"" TAP BOLT DIN 933 18-8 SS ZINC",Y
CAT-0767,PXWASHN821288BO0767,#8-32 FLAT WSHR ASME B18.2.1 18-8 SS BLACK OXIDE,Y
CAT-0768,PXNUT1221288PL0768,1/2-13 hex nut din 912 18-8 ss plain,Y
CAT-0769,PXHEX1234ALHG0769,"1/2-13 X 3/4"" HEX CAP SCREW ASME B18.2.1 ALLOY HDG",Y
CAT-0770,PXLOCK1016BRPL0770,M10-1.5 LOCK WSHR ASME B18.2.1 BRASS PLN,Y
CAT-0771,PXSOC1250ALMZ0771,M12-1.75 X 50MM SOCKET HEAD CAP SCREW ALLOY MECH ZINC,Y
CAT-0772,PXNUT103036YZ0772,M10-1.5 HEX NUT DIN 933 316 SS YELLOW ZINC,Y
CAT-0773,PXBTN123436PL0773,"1/2-13 X 3/4"" BUTTON SOCKET CAP SCR ASME B18.2.1 316 SS PLAIN",Y
CAT-0774,PXPAN420STHG0774,M4-0.7 X 20MM PHILLIPS PAN MACHINE SCREW ISO 7380 STEEL HDG,Y
CAT-0775,PXBTN54088ZC0775,M5-0.8 X 40MM BUTTON SOC CAP SCR 18-8 SS ZINC,Y
CAT-0776,PXPAN5858A2ZC0776,"5/8-11 X 5/8"" PHILLIPS PAN MACH SCREW ASTM A307 A2 SS ZINC",Y
CAT-0777,PXPAN64088HG0777,M6-1.0 X 40MM PHILLIPS PAN MACHINE SCREW IFI 111 18-8 SS HDG,Y
CAT-0778,PXBTN716114STHG0778,"7/16-14 X 1-1/4"" BUTTON SOCKET CAP SCR ASTM A307 STEEL HDG",Y
CAT-0779,PXNUT520A2YZ0779,m5-0.8 hex nut a2 ss yel zinc,N
CAT-0780,PXPAN5163BRBO0780,"5/16-18 x 3"" phil pan mach screw brass black oxide",Y
CAT-0781,PXNUTN84STMZ0781,#8-32 HEX NUT STEEL MECH ZINC,Y
CAT-0782,PXWASH1260BRMZ0782,M12-1.75 FLAT WASHER ISO 7380 BRASS MECH ZINC,Y
CAT-0783,PXBTN61236HG0783,M6-1.0 X 12MM BUTTON SOCKET CAP SCR IFI 111 316 SS HDG,Y
CAT-0784,PXLOCK163036BO0784,M16-2.0 LOCK WSHR 316 SS BLACK OXIDE,Y
CAT-0785,PXSOC612BRHG0785,M6-1.0 X 12MM SOC HEAD CAP SCREW IFI 111 BRASS HDG,Y
CAT-0786,PXLAGN8114A2PL0786,"#8-32 X 1-1/4"" LAG SCREW DIN 933 A2 SS PLAIN",N
CAT-0787,PXBTN51614A2MZ0787,"5/16-18 X 1/4"" BUTTON SOCKET CAP SCREW DIN 912 A2 SS MECH ZINC",Y
CAT-0788,PXTAP1211236PL0788,"1/2-13 x 1-1/2"" tap bolt din 912 316 ss plain",Y
CAT-0789,PXPAN516112BRBO0789,"5/16-18 X 1-1/2"" PHILLIPS PAN MACHINE SCREW DIN 933 BRASS BLACK OXIDE",Y
CAT-0790,PXLOCK7161236MZ0790,7/16-14 lock washer asme b18.2.1 316 ss mech zinc,Y
CAT-0791,PXBTN480A2YZ0791,M4-0.7 X 80MM BUTTON SOCKET CAP SCREW A2 SS YEL ZINC,Y
CAT-0792,PXLOCK51658ALMZ0792,5/16-18 LOCK WASHER ASME B18.2.1 ALLOY MECH ZINC,Y
CAT-0793,PXROD143STHG0793,"1/4-20 X 3"" THREADED ROD IFI 111 STEEL HDG",Y
CAT-0794,PXLOCK51288MZ0794,M5-0.8 LOCK WASHER 18-8 SS MECH ZN,Y
CAT-0795,PXBTN583436BO0795,"5/8-11 X 3/4"" BUTTON SOCKET CAP SCREW ISO 7380 316 SS BLACK OXIDE",Y
CAT-0796,PXPAN3834ALPL0796,"3/8-16 x 3/4"" phillips pan machine screw din 912 alloy plain",Y
CAT-0797,PXTAP3438ALYZ0797,"3/4-10 X 3/8"" TAP BOLT ALLOY YELLOW ZN",Y
CAT-0798,PXHEX343488HG0798,"3/4-10 X 3/4"" HEX CAP SCREW IFI 111 18-8 SS HDG",Y
CAT-0799,PXLOCK68ALBO0799,M6-1.0 LOCK WASHER ISO 7380 ALLOY BLACK OXIDE,Y
CAT-0800,PXNUT143488BO0800,1/4-20 HEX NUT ISO 7380 18-8 SS BLACK OXIDE,Y
CAT-0801,PXHEXN10114BRMZ0801,"#10-24 X 1-1/4"" HEX CAP SCR BRASS MECH ZINC",Y
CAT-0802,PXPAN121BRZC0802,"1/2-13x1"" PHILLIPS PAN MACHINE SCREW ISO 7380 BRASS ZINC",Y
CAT-0803,PXLOCK102036YZ0803,M10-1.5 LOCK WSHR 316 SS YELLOW ZINC,Y
CAT-0804,PXSOC123BRYZ0804,"1/2-13 X 3"" SOC HEAD CAP SCR ASTM A307 BRASS YELLOW ZINC",Y
CAT-0805,PXNUT106036MZ0805,M10-1.5 HX NUT 316 SS MECH ZINC,Y
CAT-0806,PXLAG71638ALHG0806,"7/16-14 x 3/8"" lag screw din 933 alloy hdg",Y
CAT-0807,PXHEX516114BRPL0807,"5/16-18 X 1-1/4"" HX CAP SCREW ISO 7380 BRASS PLN",Y
CAT-0808,PXPANN101436PL0808,"#10-24 X 1/4"" PHILLIPS PAN MACHINE SCREW ASME B18.2.1 316 SS PLN",Y
CAT-0809,PXLAG41688MZ0809,M4-0.7 X 16MM LAG SCREW ASTM A307 18-8 SS MECH ZINC,Y
CAT-0810,PXSOC41088PL0810,M4-0.7 X 10MM SOCKET HEAD CAP SCREW ASTM A307 18-8 SS PLAIN,N
CAT-0811,PXWASH610STZC0811,M6-1.0 FLAT WASHER IFI 111 STEEL ZINC,Y
CAT-0812,PXSOC1620BRBO0812,M16-2.0 X 20MM SOCKET HEAD CAP SCR DIN 912 BRASS BLACK OXIDE,Y
CAT-0813,PXNUT82536ZC0813,M8-1.25 HEX NUT ISO 7380 316 SS ZINC,Y
CAT-0814,PXSOC3814ALHG0814,"3/8-16 X 1/4"" SOCKET HEAD CAP SCREW IFI 111 ALLOY HDG",Y
CAT-0815,PXSOCN103ALPL0815,"#10-24 X 3"" SOC HEAD CAP SCR ASME B18.2.1 ALLOY PLAIN",N
CAT-0816,PXPAN14212A2YZ0816,"1/4-20x2-1/2"" PHILLIPS PAN MACHINE SCR ISO 7380 A2 SS YELLOW ZINC",Y
CAT-0817,PXWASH126ALZC0817,1/2-13 FLAT WASHER IFI 111 ALLOY ZINC,N
CAT-0818,PXTAP61236MZ0818,M6-1.0 X 12MM TAP BOLT 316 SS MECH ZN,Y
CAT-0819,PXLAG3421288MZ0819,"3/4-10 X 2-1/2"" LAG SCREW DIN 912 18-8 SS MECH ZINC",Y
CAT-0820,PXBTN383BRPL0820,"3/8-16 X 3"" BTN SOCKET CAP SCREW IFI 111 BRASS PLN",Y
CAT-0821,PXLAG612ALYZ0821,M6-1.0 X 12MM LAG SCREW ASME B18.2.1 ALLOY YELLOW ZN,Y
CAT-0822,PXLOCK581288HG0822,5/8-11 LOCK WASHER IFI 111 18-8 SS HDG,Y
CAT-0823,PXSOC440BRHG0823,M4-0.7 X 40MM SOCKET HEAD CAP SCREW ISO 7380 BRASS HDG,Y
CAT-0824,PXHEXN83836HG0824,"#8-32 X 3/8"" HEX CAP SCREW 316 SS HDG",Y
CAT-0825,PXLOCK3411288BO0825,3/4-10 LOCK WASHER ASME B18.2.1 18-8 SS BLACK OXIDE,Y
CAT-0826,PXNUT81288MZ0826,M8-1.25 HX NUT ASTM A307 18-8 SS MECH ZINC,Y
CAT-0827,PXROD830STZC0827,M8-1.25x30MM THREADED ROD ISO 7380 STEEL ZINC,Y
CAT-0828,PXBTN125888YZ0828,"1/2-13x5/8"" BTN SOCKET CAP SCREW IFI 111 18-8 SS YEL ZINC",Y
CAT-0829,PXWASH3811236PL0829,3/8-16 FLAT WSHR DIN 933 316 SS PLN,N
CAT-0830,PXHEX81236HG0830,M8-1.25 X 12MM HEX CAP SCR ASTM A307 316 SS HDG,Y
CAT-0831,PXNUT384STPL0831,3/8-16 HX NUT ASME B18.2.1 STEEL PLAIN,Y
CAT-0832,PXLAG121688HG0832,M12-1.75 X 16MM LAG SCREW DIN 912 18-8 SS HDG,Y
CAT-0833,PXTAP58STMZ0833,M5-0.8 X 8MM TAP BOLT IFI 111 STEEL MECH ZN,Y
CAT-0834,PXWASH582BRPL0834,5/8-11 FLAT WASHER IFI 111 BRASS PLN,Y
CAT-0835,PXNUT850STMZ0835,M8-1.25 HEX NUT ASME B18.2.1 STEEL MECH ZINC,Y
CAT-0836,PXLAG383888YZ0836,"3/8-16 X 3/8"" LAG SCREW ISO 7380 18-8 SS YEL ZINC",Y
CAT-0837,PXWASHN8388HG0837,#8-32 FLAT WASHER ASTM A307 18-8 SS HDG,Y
CAT-0838,PXPAN425STBO0838,M4-0.7 X 25MM PHILLIPS PAN MACHINE SCREW ISO 7380 STEEL BLACK OXIDE,Y
CAT-0839,PXLOCK343888MZ0839,3/4-10 lock washer 18-8 ss mech zn,Y
CAT-0840,PXHEXN10336BO0840,"#10-24 X 3"" HEX CAP SCREW ASTM A307 316 SS BLACK OXIDE",Y
CAT-0841,PXBTN516688PL0841,5/16-18x6FT BUTTON SOCKET CAP SCREW IFI 111 18-8 SS PLAIN,Y
CAT-0842,PXLAG12388PL0842,"1/2-13x3"" LAG SCREW ASME B18.2.1 18-8 SS PLAIN",Y
CAT-0843,PXSOC540ALZC0843,M5-0.8x40MM SOCKET HEAD CAP SCREW ALLOY ZINC,Y
CAT-0844,PXWASH345836PL0844,3/4-10 FLAT WASHER ASTM A307 316 SS PLAIN,Y
CAT-0845,PXLAG343436BO0845,"3/4-10 X 3/4"" LAG SCREW DIN 933 316 SS BLACK OXIDE",Y
CAT-0846,PXSOC58636BO0846,5/8-11 X 6FT SOC HEAD CAP SCREW IFI 111 316 SS BLACK OXIDE,Y
CAT-0847,PXSOC121STHG0847,"1/2-13 X 1"" SOCKET HEAD CAP SCREW ASME B18.2.1 STEEL HDG",Y
CAT-0848,PXNUT341BRBO0848,3/4-10 HX NUT DIN 933 BRASS BLACK OXIDE,Y
CAT-0849,PXBTN3414BRYZ0849,"3/4-10 X 1/4"" BUTTON SOC CAP SCR IFI 111 BRASS YELLOW ZINC",Y
CAT-0850,PXPAN810ALHG0850,M8-1.25 X 10MM PHIL PAN MACH SCREW DIN 933 ALLOY HDG,Y
CAT-0851,PXSOC1280BRYZ0851,M12-1.75 X 80MM SOCKET HEAD CAP SCREW ASME B18.2.1 BRASS YEL ZINC,Y
CAT-0852,PXNUTN101488ZC0852,#10-24 hex nut asme b18.2.1 18-8 ss zinc,Y
CAT-0853,PXNUT516288PL0853,5/16-18 HX NUT ASTM A307 18-8 SS PLAIN,Y
CAT-0854,PXSOC42536PL0854,M4-0.7 X 25MM SOCKET HEAD CAP SCREW 316 SS PLAIN,Y
CAT-0855,PXROD1438A2PL0855,"1/4-20x3/8"" THREADED ROD ASME B18.2.1 A2 SS PLAIN",Y
CAT-0856,PXLOCKN83436MZ0856,#8-32 LOCK WSHR 316 SS MECH ZINC,Y
CAT-0857,PXLAG34114STPL0857,"3/4-10 X 1-1/4"" LAG SCREW IFI 111 STEEL PLAIN",Y
CAT-0858,PXPAN51612A2YZ0858,"5/16-18 X 1/2"" PHILLIPS PAN MACHINE SCREW A2 SS YELLOW ZN",Y
CAT-0859,PXBTN1050STBO0859,m10-1.5 x 50mm button socket cap screw iso 7380 steel black oxide,Y
CAT-0860,PXWASHN814ALHG0860,#8-32 FLAT WASHER IFI 111 ALLOY HDG,Y
CAT-0861,PXBTN580ALZC0861,M5-0.8 X 80MM BUTTON SOC CAP SCREW ISO 7380 ALLOY ZINC,Y
CAT-0862,PXHEX145836ZC0862,"1/4-20 X 5/8"" HEX CAP SCR ASTM A307 316 SS ZINC",Y
CAT-0863,PXLOCK1414ALZC0863,1/4-20 LOCK WASHER ALLOY ZINC,Y
CAT-0864,PXLOCK1010STZC0864,M10-1.5 LOCK WSHR ISO 7380 STEEL ZINC,Y
CAT-0865,PXBTNN814ALPL0865,"#8-32 X 1/4"" BUTTON SOCKET CAP SCR IFI 111 ALLOY PLAIN",Y
CAT-0866,PXWASH1080STPL0866,M10-1.5 FLAT WSHR STEEL PLN,Y
CAT-0867,PXWASH3412BRZC0867,3/4-10 FLAT WASHER BRASS ZINC,Y
CAT-0868,PXROD383436HG0868,"3/8-16 X 3/4"" THREADED ROD ASME B18.2.1 316 SS HDG",Y
CAT-0869,PXHEX584A2BO0869,"5/8-11x4"" HEX CAP SCREW ASME B18.2.1 A2 SS BLACK OXIDE",Y
CAT-0870,PXSOC3811488HG0870,"3/8-16x1-1/4"" SOC HEAD CAP SCREW ASME B18.2.1 18-8 SS HDG",Y
CAT-0871,PXPAN14488PL0871,"1/4-20 X 4"" PHILLIPS PAN MACHINE SCR 18-8 SS PLN",Y
CAT-0872,PXWASH7162ALYZ0872,7/16-14 FLAT WASHER IFI 111 ALLOY YELLOW ZN,Y
CAT-0873,PXNUTN1034STYZ0873,#10-24 HEX NUT ISO 7380 STEEL YEL ZINC,Y
CAT-0874,PXSOC161688ZC0874,m16-2.0 x 16mm socket head cap screw asme b18.2.1 18-8 ss zn,Y
CAT-0875,PXBTN126036HG0875,M12-1.75 X 60MM BUTTON SOC CAP SCREW ASME B18.2.1 316 SS HDG,Y
CAT-0876,PXPAN1030A2BO0876,M10-1.5x30MM PHILLIPS PAN MACH SCREW A2 SS BLACK OXIDE,Y
CAT-0877,PXTAPN8112A2HG0877,"#8-32 X 1-1/2"" TAP BOLT ASTM A307 A2 SS HDG",Y
CAT-0878,PXNUT3438STPL0878,3/4-10 HEX NUT ASME B18.2.1 STEEL PLAIN,Y
CAT-0879,PXPAN584STYZ0879,"5/8-11 X 4"" PHILLIPS PAN MACHINE SCREW ASME B18.2.1 STEEL YELLOW ZN",Y
CAT-0880,PXWASH384BRPL0880,3/8-16 FLAT WASHER ASME B18.2.1 BRASS PLAIN,Y
CAT-0881,PXROD161688PL0881,m16-2.0x16mm threaded rod 18-8 ss plain,Y
CAT-0882,PXSOC122536BO0882,m12-1.75x25mm soc head cap screw ifi 111 316 ss black oxide,Y
CAT-0883,PXBTN5165888MZ0883,"5/16-18 X 5/8"" BTN SOCKET CAP SCR ISO 7380 18-8 SS MECH ZINC",Y
CAT-0884,PXLOCK1012ALHG0884,M10-1.5 LOCK WASHER DIN 912 ALLOY HDG,Y
CAT-0885,PXSOC1214STZC0885,"1/2-13x1/4"" SOCKET HEAD CAP SCREW DIN 933 STEEL ZINC",Y
CAT-0886,PXLOCKN1038STHG0886,#10-24 LOCK WASHER STEEL HDG,Y
CAT-0887,PXLAG1016STBO0887,M10-1.5 X 16MM LAG SCR DIN 912 STEEL BLACK OXIDE,Y
CAT-0888,PXSOC820ALBO0888,M8-1.25 X 20MM SOCKET HEAD CAP SCREW ASME B18.2.1 ALLOY BLACK OXIDE,Y
CAT-0889,PXHEX12488ZC0889,"1/2-13 X 4"" HX CAP SCREW ISO 7380 18-8 SS ZINC",Y
CAT-0890,PXWASH1258BRMZ0890,1/2-13 FLAT WASHER DIN 912 BRASS MECH ZN,Y
CAT-0891,PXLOCK342BRHG0891,3/4-10 LOCK WSHR ASME B18.2.1 BRASS HDG,Y
CAT-0892,PXLOCK516112A2ZC0892,5/16-18 LOCK WASHER A2 SS ZINC,N
CAT-0893,PXBTN71634A2ZC0893,"7/16-14 X 3/4"" BUTTON SOCKET CAP SCR ASME B18.2.1 A2 SS ZINC",Y
CAT-0894,PXNUT1680A2HG0894,M16-2.0 HEX NUT ASTM A307 A2 SS HDG,Y
CAT-0895,PXSOC516112ALYZ0895,"5/16-18 X 1-1/2"" SOCKET HEAD CAP SCREW ISO 7380 ALLOY YELLOW ZINC",Y
CAT-0896,PXLAG1050STYZ0896,M10-1.5 X 50MM LAG SCREW DIN 933 STEEL YELLOW ZN,Y
CAT-0897,PXNUT680STBO0897,M6-1.0 HEX NUT ASTM A307 STEEL BLACK OXIDE,N
CAT-0898,PXROD3814BRYZ0898,"3/8-16 X 1/4"" THREADED ROD ASTM A307 BRASS YELLOW ZINC",Y
CAT-0899,PXPAN586BRPL0899,5/8-11x6FT PHILLIPS PAN MACHINE SCREW DIN 912 BRASS PLAIN,N
CAT-0900,PXSOC716112ALZC0900,"7/16-14 X 1-1/2"" SOCKET HEAD CAP SCR IFI 111 ALLOY ZINC",Y
CAT-0901,PXNUT16888PL0901,M16-2.0 HEX NUT IFI 111 18-8 SS PLAIN,N
CAT-0902,PXWASH62536MZ0902,M6-1.0 FLAT WSHR DIN 912 316 SS MECH ZN,N
CAT-0903,PXLOCK123036HG0903,M12-1.75 LOCK WSHR DIN 912 316 SS HDG,Y
CAT-0904,PXLOCK3412STZC0904,3/4-10 LOCK WASHER STEEL ZINC,Y
CAT-0905,PXTAP34212A2YZ0905,"3/4-10 X 2-1/2"" TAP BOLT ASME B18.2.1 A2 SS YELLOW ZN",Y
CAT-0906,PXROD583ALYZ0906,"5/8-11 X 3"" THREADED ROD ASME B18.2.1 ALLOY YELLOW ZINC",Y
CAT-0907,PXPAN385836MZ0907,"3/8-16 X 5/8"" PHILLIPS PAN MACHINE SCREW IFI 111 316 SS MECH ZN",Y
CAT-0908,PXHEX128A2MZ0908,M12-1.75 X 8MM HEX CAP SCR IFI 111 A2 SS MECH ZINC,Y
CAT-0909,PXHEX51614STYZ0909,"5/16-18x1/4"" HEX CAP SCR STEEL YELLOW ZN",Y
CAT-0910,PXPAN344A2HG0910,"3/4-10 X 4"" PHILLIPS PAN MACHINE SCR IFI 111 A2 SS HDG",Y
CAT-0911,PXPANN104STPL0911,"#10-24x4"" PHILLIPS PAN MACH SCREW DIN 912 STEEL PLAIN",Y
CAT-0912,PXLOCK560BRZC0912,M5-0.8 LOCK WSHR DIN 933 BRASS ZINC,Y
CAT-0913,PXTAPN838STZC0913,"#8-32 x 3/8"" tap bolt iso 7380 steel zinc",Y
CAT-0914,PXTAP5812STBO0914,"5/8-11 X 1/2"" TAP BOLT ASTM A307 STEEL BLACK OXIDE",Y
CAT-0915,PXROD7163STHG0915,"7/16-14 X 3"" THREADED ROD DIN 933 STEEL HDG",Y
CAT-0916,PXTAP5163BRZC0916,"5/16-18 X 3"" TAP BOLT BRASS ZN",Y
CAT-0917,PXPAN58236ZC0917,"5/8-11 X 2"" PHIL PAN MACHINE SCR 316 SS ZINC",Y
CAT-0918,PXWASH51634A2YZ0918,5/16-18 FLAT WASHER A2 SS YELLOW ZN,Y
CAT-0919,PXSOC51634BRZC0919,"5/16-18 X 3/4"" SOCKET HEAD CAP SCREW DIN 912 BRASS ZINC",Y
